id,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,score
1,-66.2262100894,70.5832537825,-27.3507192074,-87.6506518328,-41.057660073,-119.139894775,-179.986269561,57.2395647123,179.503385253,71.8216230226,-20.0441510349,58.3439100314,-110.91789134,-126.937274592,-84.4597442183,-69.2288856022,151.978079834,178.628710996,-18.8303551205,-80.9866808895,-88.6659270489,-103.956367002,66.525257512,-76.8757914003,134.744963963,-65.5874525525,-21.3657932806,-64.5151855136,148.65695306,-140.817988576,78.7388756261,-64.0250006266,113.114913559,-59.9604682722,96.2337993457,-58.4437419126,-0.0438438575767,-168.642092626,1210894342.7
2,-63.0014422353,67.7251405678,-34.0669589411,-86.1771382228,-20.8932846595,-112.753027041,-179.989171999,62.5189040114,179.791285663,69.0789066836,-15.2017695558,58.3441948938,-156.483005159,-121.058421999,-86.3777900831,-81.7153548719,143.081389811,169.634330435,78.8545878966,-75.0322685506,-120.207264149,-100.276134427,-25.150132695,-74.9694954017,148.406137319,-72.1133626652,-23.6749828577,-47.1231865016,121.24464011,-179.999940767,75.2589719206,-70.6499328085,108.604197436,-61.8822421405,96.8772409012,-61.9051811483,0.776152224945,-159.558467244,1210894373.98
3,-75.4689158485,63.5613614033,-24.0584514615,-85.9174106214,-59.205513013,-116.863655757,-179.991037163,71.107463192,179.980022763,69.6643679779,-55.9275172227,58.3041639772,-76.7487046592,-38.5164712627,-77.8645094471,-54.9365449391,147.859963329,143.048763906,-27.9997141636,-84.80068426,-94.5037054417,-85.0833582509,74.0155132882,-69.4831011362,133.390951592,-76.0404961822,-10.190258349,-157.036807919,159.299708725,-116.554570914,80.9934843709,-60.1749721839,99.254018778,-61.8257607719,97.008226476,-43.3640204244,-2.04251114842,-175.697101949,1210894564.72
4,-80.0411963617,62.1117477847,-22.7345928981,-86.3556531011,10.9673553041,-118.685737552,-179.991754639,70.9807824429,179.973894779,68.8677027514,-73.2987821301,58.420132619,-114.675224794,-43.9783946531,-90.5370410336,-23.062638955,111.540249046,99.6291147927,-8.27947807571,-81.4860314614,-72.02140708,-91.6171969525,77.1266575499,-48.7293175511,129.736689049,-114.38911895,6.77577118861,-108.645727084,143.064502479,-117.65987231,75.3504216229,-61.4085038918,97.9553667402,-64.3810057374,96.63902839,-48.4150056446,-8.91606961676,-161.956638417,1210894632.37
5,-63.4653702816,62.1984763753,-38.9979953284,-102.798935613,-0.644796001946,-113.051931672,-179.996483875,69.7240058238,179.170745639,70.1971585284,-73.7475176581,51.2566579022,-125.856571503,-44.0940416153,-85.7855802275,-6.9421938888,110.346593326,100.583348065,-12.8387049611,-79.7196945451,-68.5335678512,-82.4383854923,77.4853256114,-36.396275157,133.236214683,-150.419343338,46.6116621515,-179.985782832,148.744718281,-118.1787172,75.2705141424,-91.0926578462,101.020586114,-53.2596029258,96.3103219492,-47.6170780327,-6.24020130498,-174.764868483,1210894699.57
6,-112.890126947,69.0430318893,-47.7239342566,-120.455465546,-3.57313090455,-113.169837621,-179.999731218,69.1604923623,176.935061118,70.9314134734,-65.6761325151,51.0180917974,-128.878893239,-43.641193897,-88.0098983569,-19.7254866041,108.862127715,111.216186793,-19.9515902757,-81.5967909998,-67.8855170053,-88.2294654737,75.8463604377,-42.026517838,137.897524699,-176.99015256,34.4973908146,-55.841486814,152.779507235,-118.184309845,75.3098030225,-80.2882601446,101.202988537,-52.1935276044,113.384258646,-47.4487434712,-5.15554928519,-178.6973268,1210894688.86
7,-69.4432108566,69.1978535173,-48.8752427866,-112.889324208,-0.451747253133,-110.867878572,-179.999788725,70.4432577578,179.846249039,70.7534708355,-64.9036553534,53.9407492304,-129.952915767,-43.4390470712,-88.2652749109,-8.28015757443,110.585361042,112.594944063,-21.107275246,-77.4127959386,-66.2447329959,-89.5791159503,76.5056450545,-38.6703042812,144.267807121,-174.724331976,28.5260135176,-49.4565860102,148.465350298,-119.302560045,74.4161502376,-86.7809264439,102.689980669,-46.6358066029,88.1165989495,-48.3289512432,-5.37948963573,-177.481134432,1210894786.63
8,-68.4538186325,70.0942879646,-44.2480004376,-118.350907458,-0.34278723384,-112.61009528,-179.99946142,69.8903024214,179.374351209,68.8890689233,-61.3268498674,53.5733937604,-129.876734316,-43.2969642048,-86.2940227814,-10.8647244172,110.714716951,108.96127029,-14.6116632307,-76.9840520879,-70.1833544149,-89.7774752985,76.4396189359,-37.307047556,147.503105293,-169.594647698,21.6743938188,-36.1913594553,144.770471365,-119.797772585,74.5933646904,-87.3469057771,98.4969785395,-59.982731924,88.0677662724,-48.0578015926,-7.3730415418,-176.313813429,1210894788.1
9,-62.9574709301,73.8663602837,-42.8591799349,-113.385111073,0.600228398814,-112.671917788,-179.992725274,69.2856008988,179.387301462,69.561868763,-61.2956857942,54.7392115688,-130.529354995,-42.0380194574,-86.2524130189,-10.638853083,110.618717667,107.250296955,-13.8162798397,-35.059843293,-63.5354337445,-90.5035115032,76.5116970027,-36.7838973827,147.077603613,-90.5558047958,12.0912192063,-36.5809577457,124.601557098,-119.68063455,74.5779473601,-74.5168533098,100.572256938,-58.5906001223,87.6413989758,-47.7411159995,-6.06905807077,-173.695991569,1210894824.05
10,-68.3016365484,59.9222572941,-28.5349638667,-138.028152768,6.82477203105,-122.807611407,-179.604153354,62.7251206349,179.972833009,69.626349838,-57.5403972553,50.3982820356,-123.188542655,-47.060538983,-86.3778727506,-8.62347294152,111.212131172,62.4951479414,-0.760901141656,-46.1476597299,-59.7429408464,-95.1118425888,69.9418975449,-37.06361487,148.550981943,-75.9431441505,-3.75618013699,-32.0956723103,155.314852291,-119.65176336,85.0407565337,-64.0985271421,114.519951064,-75.9183155388,99.648922019,-45.4145577693,-34.6472640794,-110.373938476,1210895035.3
